,urls
2647,https://finance.yahoo.com/quote/066590.KQ/history?p=066590.KQ
2648,https://finance.yahoo.com/quote/065940.KQ/history?p=065940.KQ
2649,https://finance.yahoo.com/quote/065940.KQ/history?p=065940.KQ
2650,https://finance.yahoo.com/quote/065560.KQ/history?p=065560.KQ
2651,https://finance.yahoo.com/quote/065560.KQ/history?p=065560.KQ
2652,https://finance.yahoo.com/quote/066310.KQ/history?p=066310.KQ
2653,https://finance.yahoo.com/quote/066310.KQ/history?p=066310.KQ
2654,https://finance.yahoo.com/quote/065770.KQ/history?p=065770.KQ
2655,https://finance.yahoo.com/quote/065770.KQ/history?p=065770.KQ
2656,https://finance.yahoo.com/quote/066910.KQ/history?p=066910.KQ
2657,https://finance.yahoo.com/quote/066910.KQ/history?p=066910.KQ
2658,https://finance.yahoo.com/quote/065650.KQ/history?p=065650.KQ
2659,https://finance.yahoo.com/quote/065650.KQ/history?p=065650.KQ
2660,https://finance.yahoo.com/quote/065710.KQ/history?p=065710.KQ
2661,https://finance.yahoo.com/quote/065710.KQ/history?p=065710.KQ
2662,https://finance.yahoo.com/quote/065440.KQ/history?p=065440.KQ
2663,https://finance.yahoo.com/quote/065440.KQ/history?p=065440.KQ
2664,https://finance.yahoo.com/quote/065620.KQ/history?p=065620.KQ
2665,https://finance.yahoo.com/quote/065620.KQ/history?p=065620.KQ
2666,https://finance.yahoo.com/quote/066700.KQ/history?p=066700.KQ
2667,https://finance.yahoo.com/quote/066700.KQ/history?p=066700.KQ
2668,https://finance.yahoo.com/quote/066620.KQ/history?p=066620.KQ
2669,https://finance.yahoo.com/quote/066620.KQ/history?p=066620.KQ
2670,https://finance.yahoo.com/quote/066670.KQ/history?p=066670.KQ
2671,https://finance.yahoo.com/quote/066670.KQ/history?p=066670.KQ
2672,https://finance.yahoo.com/quote/066410.KQ/history?p=066410.KQ
2673,https://finance.yahoo.com/quote/066410.KQ/history?p=066410.KQ
2674,https://finance.yahoo.com/quote/066970.KQ/history?p=066970.KQ
2675,https://finance.yahoo.com/quote/066970.KQ/history?p=066970.KQ
2676,https://finance.yahoo.com/quote/065420.KQ/history?p=065420.KQ
2677,https://finance.yahoo.com/quote/065420.KQ/history?p=065420.KQ
2678,https://finance.yahoo.com/quote/065510.KQ/history?p=065510.KQ
2679,https://finance.yahoo.com/quote/065510.KQ/history?p=065510.KQ
2680,https://finance.yahoo.com/quote/065530.KQ/history?p=065530.KQ
2681,https://finance.yahoo.com/quote/065530.KQ/history?p=065530.KQ
2682,https://finance.yahoo.com/quote/065680.KQ/history?p=065680.KQ
2683,https://finance.yahoo.com/quote/065680.KQ/history?p=065680.KQ
2684,https://finance.yahoo.com/quote/066130.KQ/history?p=066130.KQ
2685,https://finance.yahoo.com/quote/066130.KQ/history?p=066130.KQ
2686,https://finance.yahoo.com/quote/065450.KQ/history?p=065450.KQ
2687,https://finance.yahoo.com/quote/065450.KQ/history?p=065450.KQ
2688,https://finance.yahoo.com/quote/066900.KQ/history?p=066900.KQ
2689,https://finance.yahoo.com/quote/066900.KQ/history?p=066900.KQ
2690,https://finance.yahoo.com/quote/066110.KQ/history?p=066110.KQ
2691,https://finance.yahoo.com/quote/066110.KQ/history?p=066110.KQ
2692,https://finance.yahoo.com/quote/065570.KQ/history?p=065570.KQ
2693,https://finance.yahoo.com/quote/065570.KQ/history?p=065570.KQ
2694,https://finance.yahoo.com/quote/065500.KQ/history?p=065500.KQ
2695,https://finance.yahoo.com/quote/065500.KQ/history?p=065500.KQ
2696,https://finance.yahoo.com/quote/065690.KQ/history?p=065690.KQ
2697,https://finance.yahoo.com/quote/065690.KQ/history?p=065690.KQ
2698,https://finance.yahoo.com/quote/065950.KQ/history?p=065950.KQ
2699,https://finance.yahoo.com/quote/065950.KQ/history?p=065950.KQ
2700,https://finance.yahoo.com/quote/068330.KQ/history?p=068330.KQ
2701,https://finance.yahoo.com/quote/068330.KQ/history?p=068330.KQ
2702,https://finance.yahoo.com/quote/067010.KQ/history?p=067010.KQ
2703,https://finance.yahoo.com/quote/067010.KQ/history?p=067010.KQ
2704,https://finance.yahoo.com/quote/067730.KQ/history?p=067730.KQ
2705,https://finance.yahoo.com/quote/067730.KQ/history?p=067730.KQ
2706,https://finance.yahoo.com/quote/067570.KQ/history?p=067570.KQ
2707,https://finance.yahoo.com/quote/067570.KQ/history?p=067570.KQ
2708,https://finance.yahoo.com/quote/067630.KQ/history?p=067630.KQ
2709,https://finance.yahoo.com/quote/067630.KQ/history?p=067630.KQ
2710,https://finance.yahoo.com/quote/067920.KQ/history?p=067920.KQ
2711,https://finance.yahoo.com/quote/067920.KQ/history?p=067920.KQ
2712,https://finance.yahoo.com/quote/069080.KQ/history?p=069080.KQ
2713,https://finance.yahoo.com/quote/069080.KQ/history?p=069080.KQ
2714,https://finance.yahoo.com/quote/068760.KQ/history?p=068760.KQ
2715,https://finance.yahoo.com/quote/068760.KQ/history?p=068760.KQ
2716,https://finance.yahoo.com/quote/067280.KQ/history?p=067280.KQ
2717,https://finance.yahoo.com/quote/067280.KQ/history?p=067280.KQ
2718,https://finance.yahoo.com/quote/066980.KQ/history?p=066980.KQ
2719,https://finance.yahoo.com/quote/066980.KQ/history?p=066980.KQ
2720,https://finance.yahoo.com/quote/067990.KQ/history?p=067990.KQ
2721,https://finance.yahoo.com/quote/067990.KQ/history?p=067990.KQ
2722,https://finance.yahoo.com/quote/067160.KQ/history?p=067160.KQ
2723,https://finance.yahoo.com/quote/067160.KQ/history?p=067160.KQ
2724,https://finance.yahoo.com/quote/067310.KQ/history?p=067310.KQ
2725,https://finance.yahoo.com/quote/067310.KQ/history?p=067310.KQ
2726,https://finance.yahoo.com/quote/069330.KQ/history?p=069330.KQ
2727,https://finance.yahoo.com/quote/069330.KQ/history?p=069330.KQ
2728,https://finance.yahoo.com/quote/068790.KQ/history?p=068790.KQ
2729,https://finance.yahoo.com/quote/068790.KQ/history?p=068790.KQ
2730,https://finance.yahoo.com/quote/067390.KQ/history?p=067390.KQ
2731,https://finance.yahoo.com/quote/067390.KQ/history?p=067390.KQ
2732,https://finance.yahoo.com/quote/068940.KQ/history?p=068940.KQ
2733,https://finance.yahoo.com/quote/068940.KQ/history?p=068940.KQ
2734,https://finance.yahoo.com/quote/067290.KQ/history?p=067290.KQ
2735,https://finance.yahoo.com/quote/067290.KQ/history?p=067290.KQ
2736,https://finance.yahoo.com/quote/067170.KQ/history?p=067170.KQ
2737,https://finance.yahoo.com/quote/067170.KQ/history?p=067170.KQ
2738,https://finance.yahoo.com/quote/069410.KQ/history?p=069410.KQ
2739,https://finance.yahoo.com/quote/069410.KQ/history?p=069410.KQ
2740,https://finance.yahoo.com/quote/068240.KQ/history?p=068240.KQ
2741,https://finance.yahoo.com/quote/068240.KQ/history?p=068240.KQ
2742,https://finance.yahoo.com/quote/068050.KQ/history?p=068050.KQ
2743,https://finance.yahoo.com/quote/068050.KQ/history?p=068050.KQ
2744,https://finance.yahoo.com/quote/067000.KQ/history?p=067000.KQ
2745,https://finance.yahoo.com/quote/067000.KQ/history?p=067000.KQ
2746,https://finance.yahoo.com/quote/067770.KQ/history?p=067770.KQ
2747,https://finance.yahoo.com/quote/067770.KQ/history?p=067770.KQ
2748,https://finance.yahoo.com/quote/069110.KQ/history?p=069110.KQ
2749,https://finance.yahoo.com/quote/069110.KQ/history?p=069110.KQ
2750,https://finance.yahoo.com/quote/069510.KQ/history?p=069510.KQ
2751,https://finance.yahoo.com/quote/069510.KQ/history?p=069510.KQ
2752,https://finance.yahoo.com/quote/068930.KQ/history?p=068930.KQ
2753,https://finance.yahoo.com/quote/068930.KQ/history?p=068930.KQ
2754,https://finance.yahoo.com/quote/067080.KQ/history?p=067080.KQ
2755,https://finance.yahoo.com/quote/067080.KQ/history?p=067080.KQ
2756,https://finance.yahoo.com/quote/069140.KQ/history?p=069140.KQ
2757,https://finance.yahoo.com/quote/069140.KQ/history?p=069140.KQ
2758,https://finance.yahoo.com/quote/067900.KQ/history?p=067900.KQ
2759,https://finance.yahoo.com/quote/067900.KQ/history?p=067900.KQ
2760,https://finance.yahoo.com/quote/070300.KQ/history?p=070300.KQ
2761,https://finance.yahoo.com/quote/070300.KQ/history?p=070300.KQ
2762,https://finance.yahoo.com/quote/072990.KQ/history?p=072990.KQ
2763,https://finance.yahoo.com/quote/072990.KQ/history?p=072990.KQ
2764,https://finance.yahoo.com/quote/071460.KQ/history?p=071460.KQ
2765,https://finance.yahoo.com/quote/071460.KQ/history?p=071460.KQ
2766,https://finance.yahoo.com/quote/076080.KQ/history?p=076080.KQ
2767,https://finance.yahoo.com/quote/076080.KQ/history?p=076080.KQ
2768,https://finance.yahoo.com/quote/071850.KQ/history?p=071850.KQ
2769,https://finance.yahoo.com/quote/071850.KQ/history?p=071850.KQ
2770,https://finance.yahoo.com/quote/073490.KQ/history?p=073490.KQ
2771,https://finance.yahoo.com/quote/073490.KQ/history?p=073490.KQ
2772,https://finance.yahoo.com/quote/069920.KQ/history?p=069920.KQ
2773,https://finance.yahoo.com/quote/069920.KQ/history?p=069920.KQ
2774,https://finance.yahoo.com/quote/073560.KQ/history?p=073560.KQ
2775,https://finance.yahoo.com/quote/073560.KQ/history?p=073560.KQ
2776,https://finance.yahoo.com/quote/072770.KQ/history?p=072770.KQ
2777,https://finance.yahoo.com/quote/072770.KQ/history?p=072770.KQ
2778,https://finance.yahoo.com/quote/074430.KQ/history?p=074430.KQ
2779,https://finance.yahoo.com/quote/074430.KQ/history?p=074430.KQ
2780,https://finance.yahoo.com/quote/069540.KQ/history?p=069540.KQ
2781,https://finance.yahoo.com/quote/069540.KQ/history?p=069540.KQ
2782,https://finance.yahoo.com/quote/073110.KQ/history?p=073110.KQ
2783,https://finance.yahoo.com/quote/073110.KQ/history?p=073110.KQ
2784,https://finance.yahoo.com/quote/070590.KQ/history?p=070590.KQ
2785,https://finance.yahoo.com/quote/070590.KQ/history?p=070590.KQ
2786,https://finance.yahoo.com/quote/073640.KQ/history?p=073640.KQ
2787,https://finance.yahoo.com/quote/073640.KQ/history?p=073640.KQ
2788,https://finance.yahoo.com/quote/071670.KQ/history?p=071670.KQ
2789,https://finance.yahoo.com/quote/071670.KQ/history?p=071670.KQ
2790,https://finance.yahoo.com/quote/072950.KQ/history?p=072950.KQ
2791,https://finance.yahoo.com/quote/072950.KQ/history?p=072950.KQ
2792,https://finance.yahoo.com/quote/076610.KQ/history?p=076610.KQ
2793,https://finance.yahoo.com/quote/076610.KQ/history?p=076610.KQ
2794,https://finance.yahoo.com/quote/073540.KQ/history?p=073540.KQ
2795,https://finance.yahoo.com/quote/073540.KQ/history?p=073540.KQ
2796,https://finance.yahoo.com/quote/071280.KQ/history?p=071280.KQ
2797,https://finance.yahoo.com/quote/071280.KQ/history?p=071280.KQ
2798,https://finance.yahoo.com/quote/073070.KQ/history?p=073070.KQ
2799,https://finance.yahoo.com/quote/073070.KQ/history?p=073070.KQ
2800,https://finance.yahoo.com/quote/075130.KQ/history?p=075130.KQ
2801,https://finance.yahoo.com/quote/075130.KQ/history?p=075130.KQ
2802,https://finance.yahoo.com/quote/075970.KQ/history?p=075970.KQ
2803,https://finance.yahoo.com/quote/075970.KQ/history?p=075970.KQ
2804,https://finance.yahoo.com/quote/073570.KQ/history?p=073570.KQ
2805,https://finance.yahoo.com/quote/073570.KQ/history?p=073570.KQ
2806,https://finance.yahoo.com/quote/073190.KQ/history?p=073190.KQ
2807,https://finance.yahoo.com/quote/073190.KQ/history?p=073190.KQ
2808,https://finance.yahoo.com/quote/072470.KQ/history?p=072470.KQ
2809,https://finance.yahoo.com/quote/072470.KQ/history?p=072470.KQ
2810,https://finance.yahoo.com/quote/072520.KQ/history?p=072520.KQ
2811,https://finance.yahoo.com/quote/072520.KQ/history?p=072520.KQ
2812,https://finance.yahoo.com/quote/072870.KQ/history?p=072870.KQ
2813,https://finance.yahoo.com/quote/072870.KQ/history?p=072870.KQ
2814,https://finance.yahoo.com/quote/074600.KQ/history?p=074600.KQ
2815,https://finance.yahoo.com/quote/074600.KQ/history?p=074600.KQ
2816,https://finance.yahoo.com/quote/071200.KQ/history?p=071200.KQ
2817,https://finance.yahoo.com/quote/071200.KQ/history?p=071200.KQ
2818,https://finance.yahoo.com/quote/072020.KQ/history?p=072020.KQ
2819,https://finance.yahoo.com/quote/072020.KQ/history?p=072020.KQ
2820,https://finance.yahoo.com/quote/078650.KQ/history?p=078650.KQ
2821,https://finance.yahoo.com/quote/078650.KQ/history?p=078650.KQ
2822,https://finance.yahoo.com/quote/080010.KQ/history?p=080010.KQ
2823,https://finance.yahoo.com/quote/080010.KQ/history?p=080010.KQ
2824,https://finance.yahoo.com/quote/079970.KQ/history?p=079970.KQ
2825,https://finance.yahoo.com/quote/079970.KQ/history?p=079970.KQ
2826,https://finance.yahoo.com/quote/079940.KQ/history?p=079940.KQ
2827,https://finance.yahoo.com/quote/079940.KQ/history?p=079940.KQ
2828,https://finance.yahoo.com/quote/078940.KQ/history?p=078940.KQ
2829,https://finance.yahoo.com/quote/078940.KQ/history?p=078940.KQ
2830,https://finance.yahoo.com/quote/079370.KQ/history?p=079370.KQ
2831,https://finance.yahoo.com/quote/079370.KQ/history?p=079370.KQ
2832,https://finance.yahoo.com/quote/078890.KQ/history?p=078890.KQ
2833,https://finance.yahoo.com/quote/078890.KQ/history?p=078890.KQ
2834,https://finance.yahoo.com/quote/078340.KQ/history?p=078340.KQ
2835,https://finance.yahoo.com/quote/078340.KQ/history?p=078340.KQ
2836,https://finance.yahoo.com/quote/079650.KQ/history?p=079650.KQ
2837,https://finance.yahoo.com/quote/079650.KQ/history?p=079650.KQ
2838,https://finance.yahoo.com/quote/078150.KQ/history?p=078150.KQ
2839,https://finance.yahoo.com/quote/078150.KQ/history?p=078150.KQ
2840,https://finance.yahoo.com/quote/078140.KQ/history?p=078140.KQ
2841,https://finance.yahoo.com/quote/078140.KQ/history?p=078140.KQ
2842,https://finance.yahoo.com/quote/078020.KQ/history?p=078020.KQ
2843,https://finance.yahoo.com/quote/078020.KQ/history?p=078020.KQ
2844,https://finance.yahoo.com/quote/079960.KQ/history?p=079960.KQ
2845,https://finance.yahoo.com/quote/079960.KQ/history?p=079960.KQ
2846,https://finance.yahoo.com/quote/080420.KQ/history?p=080420.KQ
2847,https://finance.yahoo.com/quote/080420.KQ/history?p=080420.KQ
2848,https://finance.yahoo.com/quote/080220.KQ/history?p=080220.KQ
2849,https://finance.yahoo.com/quote/080220.KQ/history?p=080220.KQ
2850,https://finance.yahoo.com/quote/079170.KQ/history?p=079170.KQ
2851,https://finance.yahoo.com/quote/079170.KQ/history?p=079170.KQ
2852,https://finance.yahoo.com/quote/078130.KQ/history?p=078130.KQ
2853,https://finance.yahoo.com/quote/078130.KQ/history?p=078130.KQ
2854,https://finance.yahoo.com/quote/078070.KQ/history?p=078070.KQ
2855,https://finance.yahoo.com/quote/078070.KQ/history?p=078070.KQ
2856,https://finance.yahoo.com/quote/079950.KQ/history?p=079950.KQ
2857,https://finance.yahoo.com/quote/079950.KQ/history?p=079950.KQ
2858,https://finance.yahoo.com/quote/079810.KQ/history?p=079810.KQ
2859,https://finance.yahoo.com/quote/079810.KQ/history?p=079810.KQ
2860,https://finance.yahoo.com/quote/079000.KQ/history?p=079000.KQ
2861,https://finance.yahoo.com/quote/079000.KQ/history?p=079000.KQ
2862,https://finance.yahoo.com/quote/078350.KQ/history?p=078350.KQ
2863,https://finance.yahoo.com/quote/078350.KQ/history?p=078350.KQ
2864,https://finance.yahoo.com/quote/078160.KQ/history?p=078160.KQ
2865,https://finance.yahoo.com/quote/078160.KQ/history?p=078160.KQ
2866,https://finance.yahoo.com/quote/078600.KQ/history?p=078600.KQ
2867,https://finance.yahoo.com/quote/078600.KQ/history?p=078600.KQ
2868,https://finance.yahoo.com/quote/080160.KQ/history?p=080160.KQ
2869,https://finance.yahoo.com/quote/080160.KQ/history?p=080160.KQ
2870,https://finance.yahoo.com/quote/080000.KQ/history?p=080000.KQ
2871,https://finance.yahoo.com/quote/080000.KQ/history?p=080000.KQ
2872,https://finance.yahoo.com/quote/077360.KQ/history?p=077360.KQ
2873,https://finance.yahoo.com/quote/077360.KQ/history?p=077360.KQ
2874,https://finance.yahoo.com/quote/077280.KQ/history?p=077280.KQ
2875,https://finance.yahoo.com/quote/077280.KQ/history?p=077280.KQ
2876,https://finance.yahoo.com/quote/078860.KQ/history?p=078860.KQ
2877,https://finance.yahoo.com/quote/078860.KQ/history?p=078860.KQ
2878,https://finance.yahoo.com/quote/078590.KQ/history?p=078590.KQ
2879,https://finance.yahoo.com/quote/078590.KQ/history?p=078590.KQ
2880,https://finance.yahoo.com/quote/084650.KQ/history?p=084650.KQ
2881,https://finance.yahoo.com/quote/084650.KQ/history?p=084650.KQ
2882,https://finance.yahoo.com/quote/080470.KQ/history?p=080470.KQ
2883,https://finance.yahoo.com/quote/080470.KQ/history?p=080470.KQ
2884,https://finance.yahoo.com/quote/080580.KQ/history?p=080580.KQ
2885,https://finance.yahoo.com/quote/080580.KQ/history?p=080580.KQ
2886,https://finance.yahoo.com/quote/081150.KQ/history?p=081150.KQ
2887,https://finance.yahoo.com/quote/081150.KQ/history?p=081150.KQ
2888,https://finance.yahoo.com/quote/083500.KQ/history?p=083500.KQ
2889,https://finance.yahoo.com/quote/083500.KQ/history?p=083500.KQ
2890,https://finance.yahoo.com/quote/082850.KQ/history?p=082850.KQ
2891,https://finance.yahoo.com/quote/082850.KQ/history?p=082850.KQ
2892,https://finance.yahoo.com/quote/080440.KQ/history?p=080440.KQ
2893,https://finance.yahoo.com/quote/080440.KQ/history?p=080440.KQ
2894,https://finance.yahoo.com/quote/081580.KQ/history?p=081580.KQ
2895,https://finance.yahoo.com/quote/081580.KQ/history?p=081580.KQ
2896,https://finance.yahoo.com/quote/084110.KQ/history?p=084110.KQ
2897,https://finance.yahoo.com/quote/084110.KQ/history?p=084110.KQ
2898,https://finance.yahoo.com/quote/085370.KQ/history?p=085370.KQ
2899,https://finance.yahoo.com/quote/085370.KQ/history?p=085370.KQ
2900,https://finance.yahoo.com/quote/082920.KQ/history?p=082920.KQ
2901,https://finance.yahoo.com/quote/082920.KQ/history?p=082920.KQ
2902,https://finance.yahoo.com/quote/083930.KQ/history?p=083930.KQ
2903,https://finance.yahoo.com/quote/083930.KQ/history?p=083930.KQ
2904,https://finance.yahoo.com/quote/082270.KQ/history?p=082270.KQ
2905,https://finance.yahoo.com/quote/082270.KQ/history?p=082270.KQ
2906,https://finance.yahoo.com/quote/084370.KQ/history?p=084370.KQ
2907,https://finance.yahoo.com/quote/084370.KQ/history?p=084370.KQ
2908,https://finance.yahoo.com/quote/083450.KQ/history?p=083450.KQ
2909,https://finance.yahoo.com/quote/083450.KQ/history?p=083450.KQ
2910,https://finance.yahoo.com/quote/084990.KQ/history?p=084990.KQ
2911,https://finance.yahoo.com/quote/084990.KQ/history?p=084990.KQ
2912,https://finance.yahoo.com/quote/080720.KQ/history?p=080720.KQ
2913,https://finance.yahoo.com/quote/080720.KQ/history?p=080720.KQ
2914,https://finance.yahoo.com/quote/083650.KQ/history?p=083650.KQ
2915,https://finance.yahoo.com/quote/083650.KQ/history?p=083650.KQ
2916,https://finance.yahoo.com/quote/085670.KQ/history?p=085670.KQ
2917,https://finance.yahoo.com/quote/085670.KQ/history?p=085670.KQ
2918,https://finance.yahoo.com/quote/082660.KQ/history?p=082660.KQ
2919,https://finance.yahoo.com/quote/082660.KQ/history?p=082660.KQ
2920,https://finance.yahoo.com/quote/083790.KQ/history?p=083790.KQ
2921,https://finance.yahoo.com/quote/083790.KQ/history?p=083790.KQ
2922,https://finance.yahoo.com/quote/083640.KQ/history?p=083640.KQ
2923,https://finance.yahoo.com/quote/083640.KQ/history?p=083640.KQ
2924,https://finance.yahoo.com/quote/080520.KQ/history?p=080520.KQ
2925,https://finance.yahoo.com/quote/080520.KQ/history?p=080520.KQ
2926,https://finance.yahoo.com/quote/082800.KQ/history?p=082800.KQ
2927,https://finance.yahoo.com/quote/082800.KQ/history?p=082800.KQ
2928,https://finance.yahoo.com/quote/083310.KQ/history?p=083310.KQ
2929,https://finance.yahoo.com/quote/083310.KQ/history?p=083310.KQ
2930,https://finance.yahoo.com/quote/083550.KQ/history?p=083550.KQ
